"","sample_name","Site","date","Depth_cm","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mgL","Cl_mgL","SO42_mmolL","Cl_mmolL"
"215","P8","dam pool","7/13/17",15,0.5,257.6,102,8.23,122.8,31.28,11.83,0.0185308724334742,6.42714570858284,1.82648401826484,0.210491316913476,5.05245834190496,0.569369106993338,0.514571552849065,1252.7578,NA,13.0414095357069,NA
"216","P8","dam pool","7/3/17",15,0.5,285.1,32.16,8.153,128.2,35.06,12.16,0.0185308724334742,7.11327345309381,0.575879666935267,0.208521957083301,5.27463484879654,0.638173941534093,0.528925619834711,1117.4069,NA,11.6323849677285,NA
"217","P8","dam pool","7/7/17",15,0.5,248.6,88.75,8.048,119.2,31.86,12.04,0.0185308724334742,6.20259481037924,1.58922016295103,0.20583646640579,4.9043406706439,0.579926462557792,0.523705959112658,1150.9827,NA,11.9819144284822,NA
"218","P8","dam pool","8/25/17",15,0.5,265,5.088,6.36,121.7,34.3,9.31,0.0185308724334742,6.61177644710579,0.091109320440505,0.162664006752091,5.00720016457519,0.624340165277221,0.40495867768595,1080.7577,5.2397,11.2508609202582,0.147792852508956
"219","P8","dam pool","9/29/17",15,0.5,268.3,10.55,6.659,129.6,31.94,8.923,0.0185308724334742,6.69411177644711,0.188915748947981,0.170311261157574,5.33223616539807,0.5813826495322,0.388125271857329,1258.2546,5.0318,13.0986321049344,0.141928750740417
"220","P8","dam pool","9/5/17",15,0.5,277,4.197,11.8,124.9,30.46,16.88,0.0185308724334742,6.91117764471058,0.0751544453397797,0.301797999948848,5.13886031680724,0.554443190505661,0.734232274902131,1133.5382,4.7635,11.8003143868416,0.134360984966011
"221","P9","stream bank","10/20/17",100,0.5,244.5,127.4,7.338,97.12,28.84,9.938,0.0185308724334742,6.1002994011976,2.28131435222491,0.187677434205478,3.99588562024275,0.524955404273909,0.432274902131361,1040.3364,5.8297,10.8300687070581,0.164434603559642
"222","P9","stream bank","10/6/17",100,0.5,252.2,35.84,7.169,101.9,29.19,9.832,0.0185308724334742,6.29241516966068,0.641776345241293,0.18335507301977,4.19255297263938,0.531326222286942,0.427664201826881,986.2056,NA,10.2665584009994,NA
"223","P9","stream bank","11/3/17",100,0.5,240,9.519,3.911,98.73,20.92,4.125,0.0185308724334742,5.98802395209581,0.170453934998657,0.10002813371186,4.0621271343345,0.380792893807565,0.179425837320574,1067.359,NA,11.1113783052259,NA
"224","P9","stream bank","4/13/17",100,0.5,174.4,64.28,8.925,74.6,44.87,11.25,0.0185308724334742,4.35129740518962,1.15104306562808,0.228266707588429,3.06932729890969,0.816738869270814,0.489343192692475,848.934,8.6837,8.83753903810119,0.244935548472626
"225","P9","stream bank","4/19/17",100,0.5,159.3,39.93,8.499,65.7,41.18,10.94,0.0185308724334742,3.97455089820359,0.715014773032501,0.217371288268242,2.7031475005143,0.749572245076268,0.475859069160505,852.5957,8.6463,8.875657922132,0.243880630694158
"226","P9","stream bank","4/5/17",100,0.5,185,68.09,7.812,76.42,37.45,13.87,0.0185308724334742,4.61576846307385,1.21926761572209,0.199800506406813,3.14420901049167,0.681677527394517,0.603305785123967,798.4693,6.8185,8.31219342077868,0.192325050066285
"227","P9","stream bank","5/19/17",100,0.5,171.3,78.39,6.05,71.41,28.51,8.204,0.0185308724334742,4.27395209580838,1.40370668815471,0.154735415228011,2.93807858465336,0.518948633004478,0.356850804697695,762.1489,6.2922,7.9340922340204,0.177480044001918
"228","P9","stream bank","5/26/17",100,0.5,153.1,10.34,6.922,62.52,31.8,8.672,0.0185308724334742,3.81986027944112,0.185155340675083,0.177037775902197,2.5723102242337,0.578834322326987,0.377207481513702,750.0116,9.6988,7.80774099521133,0.273567822187121
"229","P9","stream bank","6/1/17",100,0.5,191.4,101.7,6.552,76.26,28.33,9.279,0.0185308724334742,4.77544910179641,1.82111200644641,0.167574618276682,3.13762600288007,0.515672212312061,0.403610265332753,860.6279,10.7133,8.95927441182594,0.302183172086988
"230","P9","stream bank","6/13/17",100,0.5,181.3,12.82,8.587,75.32,30.33,11.83,0.0185308724334742,4.52345309381238,0.229563971707404,0.219621985217013,3.0989508331619,0.552076886672249,0.514571552849065,671.202,NA,6.98732042473454,NA
"231","P9","stream bank","6/20/17",100,0.5,204.4,113.1,8.504,85.53,27.69,11.75,0.0185308724334742,5.0998003992016,2.0252484555466,0.217499168776695,3.51902900637729,0.504022716516801,0.511091779034363,1472.6293,NA,15.3303070997293,NA
"232","P9","stream bank","6/9/17",100,0.5,207.8,101.3,7.037,84.48,29.4,9.382,0.0185308724334742,5.18463073852295,1.81394932402185,0.179979027596614,3.47582801892615,0.535148713094761,0.408090474119182,939.3918,NA,9.77921923797626,NA
"233","P9","stream bank","7/13/17",100,0.5,189.7,60.31,8.431,80.37,25.75,11.17,0.0185308724334742,4.73303393213573,1.07995344256424,0.215632113353283,3.30672701090311,0.468710182387419,0.485863418877773,908.9351,NA,9.46216010826567,NA
"234","P9","stream bank","7/3/17",100,0.5,216.2,114.1,8.329,85.46,29.6,10.96,0.0185308724334742,5.39421157684631,2.04315516160802,0.213023350980844,3.51614894054721,0.53878918053078,0.47672901261418,946.2202,NA,9.85030397668124,NA
"235","P9","stream bank","7/7/17",100,0.5,197.1,97.92,7.622,82.02,23.12,9.981,0.0185308724334742,4.91766467065868,1.75342465753425,0.194941047085603,3.37461427689776,0.420838035603772,0.434145280556764,892.2204,NA,9.28815740162399,NA
"236","P9","stream bank","8/25/17",100,0.5,223.2,105.6,6.319,90.19,29.23,8.941,0.0185308724334742,5.5688622754491,1.89094816008595,0.161615386582777,3.71075910306521,0.532054315774145,0.388908220965637,950.8298,5.7518,9.89829065167604,0.162237328293797
"237","P9","stream bank","9/29/17",100,0.5,217.6,72.17,6.393,91.36,25.87,8.733,0.0185308724334742,5.42914171656687,1.29232697645268,0.16350801810788,3.75889734622506,0.47089446284903,0.379860809047412,1083.1,6.5134,11.2752446387674,0.18371929032804
